epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.9363,1.40858,3.08153,1.68929,0.00333,0.95652,0.3513,0.15741,1.2725,3.49841,1.54641,0.0002,0.0002,0.0002
2,79.6463,1.36924,2.46473,1.55241,0.3359,0.69565,0.57037,0.30873,1.29317,3.2555,1.47035,0.000411684,0.000411684,0.000411684
3,120.588,1.35454,2.05323,1.56541,0.00348,1,0.75786,0.36236,1.12538,3.229,1.4156,0.000614656,0.000614656,0.000614656
4,157.769,1.24109,1.95418,1.4515,1,0.36752,0.91121,0.49794,1.34632,2.88315,1.48198,0.000808916,0.000808916,0.000808916
5,193.461,1.22423,1.85002,1.41577,0.78641,0.34783,0.61181,0.36441,1.38668,2.88725,1.45271,0.000994464,0.000994464,0.000994464
6,229.094,1.30289,1.81481,1.40814,0.75616,0.56522,0.68007,0.42373,1.44519,2.59082,1.46851,0.0011713,0.0011713,0.0011713
7,264.857,1.25693,1.72048,1.41703,0.93866,0.66585,0.68777,0.29914,1.58988,2.82793,1.61018,0.00133942,0.00133942,0.00133942
8,302.747,1.26881,1.77096,1.44763,0.83183,0.64551,0.69269,0.31903,1.69897,2.70531,1.71576,0.00149884,0.00149884,0.00149884
9,338.968,1.3426,1.72111,1.46109,0.79414,0.43478,0.63316,0.34413,1.45358,3.23116,1.71416,0.00164954,0.00164954,0.00164954
10,374.929,1.27754,1.77109,1.45513,0.43703,0.30435,0.32424,0.12776,1.90639,5.28596,2.37497,0.0016436,0.0016436,0.0016436
11,410.753,1.4128,1.67964,1.51671,0.74098,0.30435,0.41111,0.16667,1.95499,3.75479,2.3074,0.001604,0.001604,0.001604
12,448.187,1.33898,1.62556,1.46097,0.4555,0.3913,0.40653,0.19758,1.81838,3.96194,1.92445,0.0015644,0.0015644,0.0015644
13,484.16,1.23094,1.47362,1.34346,0.42509,0.43478,0.4553,0.25316,1.63902,3.34877,1.79071,0.0015248,0.0015248,0.0015248
14,520.135,1.35473,1.54809,1.46537,0.63867,0.6087,0.59261,0.19776,1.88197,3.3589,2.03741,0.0014852,0.0014852,0.0014852
15,556.115,1.21301,1.51643,1.41968,0.35463,0.56522,0.46806,0.27155,1.53534,3.63411,1.61897,0.0014456,0.0014456,0.0014456
16,592.105,1.32787,1.59373,1.48788,0.42431,0.56522,0.50066,0.30857,1.56156,3.52956,1.6288,0.001406,0.001406,0.001406
17,627.882,1.26054,1.47302,1.40329,0.7298,0.3913,0.40808,0.23724,1.77654,3.01391,1.92708,0.0013664,0.0013664,0.0013664
18,663.936,1.255,1.44779,1.4314,0.64414,0.56522,0.48936,0.27628,1.7402,3.39581,1.7687,0.0013268,0.0013268,0.0013268
19,699.531,1.13803,1.35831,1.30731,0.68198,0.52174,0.55306,0.32125,1.66482,3.36743,1.70374,0.0012872,0.0012872,0.0012872
20,739.921,1.2007,1.41383,1.36988,0.43252,0.52174,0.4436,0.27048,1.5154,3.03692,1.55355,0.0012476,0.0012476,0.0012476
21,780.618,1.11451,1.19865,1.28375,0.48506,0.56522,0.50888,0.28943,1.58914,2.50837,1.6499,0.001208,0.001208,0.001208
22,820.474,1.11075,1.17395,1.26225,0.8363,0.6669,0.71059,0.3715,1.75373,2.18142,1.83239,0.0011684,0.0011684,0.0011684
23,860.023,1.03436,1.10125,1.26482,0.89363,0.73087,0.84329,0.4538,1.68087,1.75355,1.74302,0.0011288,0.0011288,0.0011288
24,899.914,1.06612,1.25566,1.31645,0.84488,0.73913,0.76814,0.40916,1.77119,1.99273,1.77354,0.0010892,0.0010892,0.0010892
25,939.48,1.04215,1.23332,1.23496,0.78528,0.86957,0.8447,0.47403,1.48195,1.80007,1.47104,0.0010496,0.0010496,0.0010496
26,980.742,1.02801,1.15497,1.24065,1,0.76694,0.91267,0.58376,1.30964,1.3878,1.35015,0.00101,0.00101,0.00101
27,1020.13,1.0353,1.11791,1.23629,0.90703,0.84887,0.91825,0.60375,1.23756,1.41287,1.32757,0.0009704,0.0009704,0.0009704
28,1061.73,0.99589,1.06053,1.23179,0.93944,0.73913,0.8709,0.49811,1.40661,1.52212,1.49176,0.0009308,0.0009308,0.0009308
29,1104.47,0.96676,1.04856,1.21834,0.79062,0.82106,0.82113,0.46591,1.40413,1.58469,1.54582,0.0008912,0.0008912,0.0008912
30,1144.54,0.94205,0.98714,1.19428,0.72803,0.86957,0.7743,0.47365,1.40835,1.57315,1.5385,0.0008516,0.0008516,0.0008516
31,1185.98,0.93426,1.02727,1.21538,0.90749,0.85345,0.92053,0.56616,1.30446,1.27102,1.39817,0.000812,0.000812,0.000812
32,1221.83,0.94485,0.96422,1.17644,0.8677,0.91304,0.93009,0.61119,1.22651,1.22363,1.35323,0.0007724,0.0007724,0.0007724
33,1262.65,0.96803,1.05184,1.222,0.87242,0.91304,0.91678,0.5965,1.23959,1.23755,1.37025,0.0007328,0.0007328,0.0007328
34,1301.88,0.92313,0.96186,1.16905,0.86804,0.95652,0.96316,0.62357,1.17925,1.21344,1.34549,0.0006932,0.0006932,0.0006932
35,1345.11,0.88727,0.92094,1.16488,0.90866,0.91304,0.94394,0.61955,1.22883,1.25005,1.35867,0.0006536,0.0006536,0.0006536
36,1381.13,0.86024,0.8875,1.0893,0.95335,0.95652,0.97026,0.60328,1.35662,1.22087,1.41048,0.000614,0.000614,0.000614
37,1418.35,0.883,0.892,1.15613,0.94658,0.95652,0.96347,0.58939,1.3682,1.21095,1.42279,0.0005744,0.0005744,0.0005744
38,1455.69,0.789,0.82639,1.10472,0.9152,0.91304,0.96135,0.61842,1.35166,1.236,1.40021,0.0005348,0.0005348,0.0005348
39,1492.65,0.88357,0.87771,1.18596,0.94346,0.91304,0.96655,0.60459,1.32065,1.233,1.38972,0.0004952,0.0004952,0.0004952
40,1529.42,0.8358,0.85365,1.08642,0.91371,0.92101,0.97748,0.6044,1.28908,1.20801,1.36279,0.0004556,0.0004556,0.0004556
41,1565.5,0.75519,0.90817,1.03537,0.89759,0.95652,0.92337,0.60057,1.33333,1.2047,1.43411,0.000416,0.000416,0.000416
42,1601.22,0.75862,0.96847,1.07865,0.82773,0.86957,0.87805,0.58909,1.39401,1.23257,1.45831,0.0003764,0.0003764,0.0003764
43,1636.5,0.7217,0.88279,1.06588,0.83779,0.89863,0.87529,0.58515,1.46886,1.21734,1.51757,0.0003368,0.0003368,0.0003368
44,1672.45,0.67749,0.83888,1.01895,0.90846,0.91304,0.9236,0.57147,1.4612,1.21735,1.48996,0.0002972,0.0002972,0.0002972
45,1707.91,0.71966,0.84614,1.04956,0.89431,0.91304,0.9161,0.57623,1.43361,1.15543,1.46949,0.0002576,0.0002576,0.0002576
46,1743.38,0.71166,0.81686,1.03543,0.91298,0.91237,0.91814,0.57307,1.37053,1.10444,1.43557,0.000218,0.000218,0.000218
47,1779.07,0.64914,0.80278,1.00065,0.90729,0.86957,0.92681,0.57937,1.34469,1.08141,1.43132,0.0001784,0.0001784,0.0001784
48,1814.6,0.6634,0.79987,1.01741,0.90789,0.86957,0.92851,0.58171,1.35466,1.08431,1.44161,0.0001388,0.0001388,0.0001388
49,1850.13,0.63684,0.81424,0.99592,0.90877,0.8663,0.92485,0.58495,1.35758,1.0511,1.44546,9.92e-05,9.92e-05,9.92e-05
50,1885.7,0.61601,0.77242,0.98405,0.90879,0.86655,0.92506,0.58136,1.35098,1.05294,1.44195,5.96e-05,5.96e-05,5.96e-05
